ProductID,product_name,category,brand,Price,StockQuantity
PROD1,Onions,Fruits & Vegetables,Aurora LLC,1878.02,26
PROD2,Potatoes,Fruits & Vegetables,Ramaswamy-Tata,1965.67,407
PROD3,Potatoes,Fruits & Vegetables,Chadha and Sons,1238.0,92
PROD4,Tomatoes,Fruits & Vegetables,Barad and Sons,1491.7,186
PROD5,Onions,Fruits & Vegetables,"Sangha, Nagar and Varty",713.65,20
PROD6,Bananas,Fruits & Vegetables,"Doshi, Sarraf and Sama",1387.83,281
PROD7,Tomatoes,Fruits & Vegetables,Ramakrishnan-Ghose,1616.08,344
PROD8,Onions,Fruits & Vegetables,Agarwal-Dhar,967.88,203
PROD9,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa",913.1,252
PROD10,Mangoes,Fruits & Vegetables,Mandal-Kar,1076.07,212
PROD11,Bananas,Fruits & Vegetables,Yogi Group,1222.91,338
PROD12,Carrots,Fruits & Vegetables,Uppal Group,833.87,158
PROD13,Potatoes,Fruits & Vegetables,Rege Group,642.99,460
PROD14,Tomatoes,Fruits & Vegetables,Dugar Group,1404.75,56
PROD15,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle",1370.57,337
PROD16,Onions,Fruits & Vegetables,Ganesan Ltd,882.26,212
PROD17,Potatoes,Fruits & Vegetables,Chhabra-Agrawal,1034.96,479
PROD18,Carrots,Fruits & Vegetables,"Shankar, Nadkarni and Kumer",940.64,456
PROD19,Potatoes,Fruits & Vegetables,"Ramakrishnan, Anand and Khare",374.87,17
PROD20,Carrots,Fruits & Vegetables,"Bhardwaj, Bhatia and Deshmukh",1310.7,16
PROD21,Onions,Fruits & Vegetables,Ratta-Sagar,1173.26,349
PROD22,Potatoes,Fruits & Vegetables,Chandran-Dass,982.19,223
PROD23,Carrots,Fruits & Vegetables,Mohan Group,217.75,391
PROD24,Potatoes,Fruits & Vegetables,"Balan, Patel and Mall",328.42,215
PROD25,Onions,Fruits & Vegetables,"Wali, Sood and Bala",1613.58,126
PROD26,Bananas,Fruits & Vegetables,"Wable, Randhawa and Mutti",945.69,462
PROD27,Carrots,Fruits & Vegetables,"Subramanian, Chaudhuri and Dora",838.43,82
PROD28,Cheese,Dairy & Breakfast,Hora-Roy,79.41,473
PROD29,Curd,Dairy & Breakfast,Pau and Sons,159.34,482
PROD30,Butter,Dairy & Breakfast,Gara and Sons,1005.21,397
PROD31,Eggs,Dairy & Breakfast,Rout-Sarna,1375.41,239
PROD32,Bread,Dairy & Breakfast,"Bains, Deol and Vaidya",1751.26,305
PROD33,Milk,Dairy & Breakfast,"Wali, Virk and Iyer",979.83,335
PROD34,Bread,Dairy & Breakfast,Arya Group,440.9,342
PROD35,Eggs,Dairy & Breakfast,"Raghavan, Magar and Shanker",479.36,253
PROD36,Bread,Dairy & Breakfast,Kala Group,1366.18,277
PROD37,Butter,Dairy & Breakfast,Bora-Thakkar,680.31,444
PROD38,Cheese,Dairy & Breakfast,Banik-Ratta,1301.89,447
PROD39,Butter,Dairy & Breakfast,Shetty-Bora,1177.82,112
PROD40,Bread,Dairy & Breakfast,Roy-Char,1833.31,187
PROD41,Curd,Dairy & Breakfast,Handa PLC,1607.22,475
PROD42,Eggs,Dairy & Breakfast,Chaudhuri PLC,671.14,100
PROD43,Curd,Dairy & Breakfast,Mani PLC,1684.88,378
PROD44,Eggs,Dairy & Breakfast,Prasad LLC,1152.56,240
PROD45,Bread,Dairy & Breakfast,Aggarwal Group,75.51,108
PROD46,Cereal,Dairy & Breakfast,Trivedi-Ahluwalia,1585.41,103
PROD47,Cheese,Dairy & Breakfast,Padmanabhan-Virk,505.65,305
PROD48,Eggs,Dairy & Breakfast,Subramaniam LLC,1254.74,54
PROD49,Cheese,Dairy & Breakfast,"Lala, Kalita and Sathe",1643.67,80
PROD50,Cereal,Dairy & Breakfast,"Gole, Chand and Dada",211.47,345
PROD51,Bread,Dairy & Breakfast,Sidhu PLC,1134.21,416
PROD52,Eggs,Dairy & Breakfast,Dasgupta PLC,788.65,105
PROD53,Cheese,Dairy & Breakfast,Kapadia-D’Alia,767.95,235
PROD54,Eggs,Dairy & Breakfast,Chahal Group,1837.02,42
PROD55,Curd,Dairy & Breakfast,Shetty and Sons,1835.23,364
PROD56,Butter,Dairy & Breakfast,Dutta Inc,1390.85,79
PROD57,Bread,Dairy & Breakfast,"Nagi, Sampath and Khurana",509.44,21
PROD58,Biscuits,Snacks & Munchies,"Andra, Mander and Kari",1754.73,275
PROD59,Nuts,Snacks & Munchies,Jha Group,70.84,272
PROD60,Chips,Snacks & Munchies,Kadakia-Yadav,1470.15,434
PROD61,Popcorn,Snacks & Munchies,"Chaudhari, Pant and Singh",1069.72,455
PROD62,Biscuits,Snacks & Munchies,Yohannan Inc,852.24,272
PROD63,Cookies,Snacks & Munchies,"Roy, Seth and Patla",1410.48,250
PROD64,Chocolates,Snacks & Munchies,Goda Inc,199.63,268
PROD65,Biscuits,Snacks & Munchies,"Kunda, Dave and Sahni",1152.39,312
